,0,1,2,3,4,5,6,label,sub_label,file_path,file_no
85,3975166.7887797616,23458395.275194444,4368750.141791666,11874407.032916665,1429133.2233333332,1408120.0005555556,1059039.6549999998,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 27_IC.txt,27
122,3312065.2184672616,10624400.512472223,2755349.8015,9542646.594444444,935044.8561111111,937903.9051388889,737500.846111111,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 28_IC.txt,28
145,6466488.603005952,9298196.462361112,8820209.916083332,53418070.63555555,1792743.51,1557519.8202777777,1764364.5945833335,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 29_IC.txt,29
152,5789021.169330357,2216325.035305556,1483844.846875,3736161.2133333334,277960.37138888886,202346.7990277778,201059.48402777774,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 30_IC.txt,30
125,1561428.7859970238,5952441.978638889,1856189.45025,13438663.484375,497791.83249999996,355027.6222222223,437174.34444444446,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 31_IC.txt,31
147,1746356.9722172618,8795877.503527777,20457251.072375,245734128.68694443,6212062.865833333,3607785.6824999996,4193178.949861111,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 32_IC.txt,32
143,11126.487723214286,132990.85463888885,2822185.4358333335,66825034.87388889,166605.65055555556,72628.31833333333,1433871.6993055558,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 33_IC.txt,33
68,4137516.960044643,8821014.15413889,2972747.6820833334,11962762.027777776,741121.9183333333,507501.61902777775,242067.1770833333,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 34_IC.txt,34
103,12325567.55938988,4386913.722333333,1475341.9722083332,5302798.503124999,192537.80944444443,130409.19083333333,62791.40583333333,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 35_IC.txt,35
106,1117935.1401488094,18754364.68011111,3226705.0407499997,46947353.32472222,1183105.829722222,973024.9779166667,1189023.2099999997,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 36_IC.txt,36
64,11749453.413095238,696278.1190000001,1262779.1482499999,1459891.1422916667,143212.40166666664,97741.3472222222,90218.66722222221,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 37_IC.txt,37
127,18939437.460818447,44988844.39861111,53961796.213125,108665495.03249998,35289299.21055555,18733182.134999998,19242300.004861113,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 38_IC.txt,38
96,18871066.038080353,17386452.653388884,19312369.904291667,26823805.04944444,6892625.5675,5622297.230555555,7483534.638888889,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 39_IC.txt,39
70,689876.8922321429,8580303.089000002,4856841.723791666,57417533.25,1467551.8297222222,1277586.0541666665,1295455.007638889,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 40_IC.txt,40
67,2879960.9335119044,2265944.672305555,1265487.1850833334,518312.0913888889,145015.1244444444,136895.62083333332,133662.88861111112,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 41_IC.txt,41
138,5175509.497068453,15228418.26825,2900847.9499583333,12106978.809652777,1465987.1825,1326998.5493055554,867425.2969444444,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 42_IC.txt,42
71,10122787.696116071,29000061.337416667,23644666.329083335,186447226.303125,9974220.518611109,10021137.394166665,12422109.055416666,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 43_IC.txt,43
98,96153617.7797619,84545036.71916665,113859820.43549998,428415420.1933333,28598851.288055554,21343486.020833332,15912583.2175,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 44_IC.txt,44
90,17933705.1878869,3676497.954222223,6301686.107333333,36756227.118888885,5474065.356388888,3063850.658472222,3110684.776111111,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 45_IC.txt,45
124,6996473.1875,6007423.376583333,12302877.551125,60921798.94104166,2769315.012777778,2146992.3423611107,2455506.909444444,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 46_IC.txt,46
130,3981473.8096130947,1263052.794833333,1272015.6809583332,1172465.0369444445,214980.23305555555,172034.64666666667,150572.0381944444,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 47_IC.txt,47
137,15051883.241681548,3148635.0575277777,5887343.913833333,106704172.361875,2521509.6355555556,1035179.4890277777,2061521.096388889,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 48_IC.txt,48
86,16938533.24188988,30599873.35180555,17345768.092791665,23573869.26291667,4986858.543333333,4054175.857083333,4936780.294861112,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 49_IC.txt,49
142,1798470.104122024,2351995.3668055553,1058346.1609999998,1427202.8138194443,220490.37305555557,233794.59291666668,255577.64250000002,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 50_IC.txt,50
94,12006530.303675594,902679.9093333334,2554767.112833333,14279870.324097222,446824.1138888889,318053.66888888885,333392.9301388889,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 51_IC.txt,51
156,9364351.99348214,28407941.734222226,23447082.59375,74679613.76409721,18205727.774722222,13233208.769583333,16579395.841944443,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 52_IC.txt,52
154,830646.4535267857,5745052.349222221,10932492.358125001,116362448.46201389,7904814.506388888,4632269.847777777,8089596.007916667,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 53_IC.txt,53
105,11602693.548020832,46652916.27761111,66132752.08604166,386678583.28597224,66074584.90805555,38848740.977638885,44932488.56861111,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 54_IC.txt,54
139,31629999.35867559,6649969.417833333,9248718.804208335,96073887.94631945,27481664.868055552,3405641.3941666665,2264232.7327777776,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 55_IC.txt,55
73,6881106.903898809,21057564.407,1522910.1461666666,2830600.4514583326,189827.3013888889,214091.26333333334,136261.2238888889,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 56_IC.txt,56
110,2066839.7223511904,25224963.048416667,3344359.5537083335,16569749.339097222,2040480.3588888885,2940306.9602777776,1988642.0652777776,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 57_IC.txt,57
119,5683345.0437797615,3488962.2508611106,7833999.373333332,58412009.556944445,3587222.6188888885,2337311.1156944446,4061468.006666666,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 58_IC.txt,58
93,4363495.189717262,4828908.870194444,4645380.834625,5968325.661597221,880953.6333333333,602723.5099999999,395789.98791666667,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 59_IC.txt,59
69,2444165.295848214,3519380.9178611105,8010150.770708332,81654482.42388889,2807270.3822222226,1581946.10375,1738931.2594444444,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 60_IC.txt,60
121,12899541.80029762,1938013.2055,1931317.396,20234376.96826389,295920.6594444444,243223.08055555556,276078.89888888894,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 61_IC.txt,61
133,4170632.4058482144,8371845.907999999,1644770.8255416667,2360748.3197916667,2206905.1455555554,638078.4961111111,535883.4579166666,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 62_IC.txt,62
136,5564487.280952381,21313616.744277775,2399255.4316249997,19865031.42763889,1150022.8508333333,1144943.177777778,699268.7876388888,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 63_IC.txt,63
123,7662750.355907737,11336346.198138889,3347887.0374999996,7692883.536597221,1092816.5158333331,874671.1866666665,764364.6476388888,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 64_IC.txt,64
148,14027432.250788689,13371140.037333334,4125209.2186666667,42119155.88881945,983041.2288888888,1013532.7677777777,940829.1688888889,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 65_IC.txt,65
131,9617419.398958333,4546383.215555555,15331156.789416665,286772662.36722225,3997251.4880555556,2524013.8320833333,6146269.161944443,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 66_IC.txt,66
99,9649524.203526784,26549971.348694444,22918232.809833333,74755116.90375,8659836.77388889,7868267.740972222,13546376.868194444,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 67_IC.txt,67
104,6098727.246696428,5487985.072555555,3660514.5996666662,13076037.34451389,959828.2605555555,823050.8918055556,769999.0101388888,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 68_IC.txt,68
83,1529988.2175595236,3197151.863222223,2438206.1895,24822309.39958333,853919.3586111111,557792.5816666665,593940.7180555556,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 69_IC.txt,69
65,2841665.03375,3794944.7725,1105367.3943333332,3267043.636388889,214888.50166666668,168863.79388888887,133550.77430555553,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 70_IC.txt,70
109,2562102.7496726187,18289219.937722225,2094838.0788333332,18797611.551319446,600909.9033333332,850316.2133333334,353270.19319444447,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 71_IC.txt,71
115,13223193.777559523,2787624.695333333,2309513.407375,4620260.285069443,702465.11,519722.07277777774,423561.30374999996,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 72_IC.txt,72
118,8575628.348080358,9375966.147305556,41750050.106458336,333963193.13361114,14425366.841944445,10789635.726527778,21066624.207083333,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 73_IC.txt,73
101,7004545.585520833,50212132.32922221,54219457.905833334,177910978.31020835,30217681.781111106,22262607.696805555,18620870.449305557,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 74_IC.txt,74
150,11115123.816235118,5859761.423111112,16619970.726875,149884068.37305555,5704904.123888888,3060381.615833333,4307220.138333334,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 75_IC.txt,75
89,2347861.0329166665,5738506.467027777,4562891.723125,45785023.048402786,1540038.9422222222,1250346.5819444444,1659813.5054166666,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 76_IC.txt,76
63,2881180.5813690475,17444855.915166665,9573993.568625,47925395.74826389,6516845.246111111,5317122.181944445,4325445.153333333,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 77_IC.txt,77
100,10084515.351532737,5389612.530972222,7385317.609583333,9454045.817152776,1719014.3383333331,1221924.0652777778,1268237.5274999999,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 78_IC.txt,78
157,13879392.49,58532682.83897221,33876932.14016667,125037421.30874999,12455411.5575,12656011.17722222,10404633.480833333,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 79_IC.txt,79
132,7234871.730401785,4143212.957333333,2800337.00675,5963826.595555555,692153.7405555556,539404.165138889,617058.1954166667,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 80_IC.txt,80
113,7268790.778422618,2527102.927611111,976932.4514583333,851867.1452083334,74109.91305555556,119260.65986111111,91529.09944444444,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 81_IC.txt,81
82,4449566.386592262,13587583.884611111,30495863.208958328,192834522.3734722,11386018.602777777,10489825.085555557,13428831.67875,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 82_IC.txt,82
79,40828.03174107143,243893.73575,2638210.928208333,28136339.791388884,750082.3619444445,368658.24,1478919.207638889,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 83_IC.txt,83
66,400494.8658035714,11414620.622666666,3798493.368333333,96153242.97458334,878902.463888889,677661.0197222222,928327.6856944445,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 84_IC.txt,84
78,10893323.4021875,12528423.465444444,68972334.94366667,648825725.3988194,17697082.16027778,16630763.09,66934613.44749999,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 85_IC.txt,85
153,17143060.983392857,26284013.607444443,85447329.42391665,623503683.98375,66386355.11222222,30476605.988194447,56840288.56694444,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 86_IC.txt,86
91,6255135.405208332,41600825.3033611,17183732.166083332,60025749.13902778,13000167.493055556,9965338.040416665,11611243.856666666,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 87_IC.txt,87
116,36045051.39113095,16986492.805805553,7077044.533708334,174399246.83868054,5113332.725,2654599.3241666663,3648909.3911111113,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 88_IC.txt,88
151,5840146.133720238,13278161.32538889,41775091.40116667,456600652.10180557,18956807.499722224,14552724.757777777,54532809.41013888,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 89_IC.txt,89
88,616486.4646577381,7553235.890666666,5347002.867625,112836025.07208334,3183494.530277778,823274.1352777778,2705793.793055556,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 90_IC.txt,90
97,3482433.9241517857,14684685.028555557,18224492.239,208902064.08722222,5835899.361666666,5473390.08,8947012.847083334,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 91_IC.txt,91
108,8965332.272782737,7877600.359888888,3603325.773875,96671858.0154861,2746741.518888889,1312474.5840277777,2019783.4308333334,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 92_IC.txt,92
140,27473014.442827377,76934585.10633335,89397379.52220833,655530883.3886111,51698743.835,45618681.26916666,36611486.72027778,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 93_IC.txt,93
107,4307705.146830357,15888639.335027777,8286739.437291667,40945186.65805555,3048770.597222222,3157105.598472222,2437622.921805555,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 94_IC.txt,94
87,40058417.63299107,14655887.900888888,10892364.579041667,94381111.64611112,5652842.320833334,4158402.2673611105,3709893.5240277774,PCR_Negative,Negative Ion count text files,Hippocampus/Files158Ion/PCR_Negative/Negative Ion count text files/Neg 95_IC.txt,95
0,1764022.669345238,12396326.719555555,7423702.042583332,128986752.47333333,1792055.8311111112,1954662.574722222,6813772.25375,PCR_Positive,Positive Ion count text files,Hippocampus/Files158Ion/PCR_Positive/Positive Ion count text files/Pos 1_IC.txt,1
46,749334.7019196429,6797262.4690000005,8674898.7125,151694114.55333334,1896989.0463888887,1711378.90125,2858718.173333333,PCR_Positive,Positive Ion count text files,Hippocampus/Files158Ion/PCR_Positive/Positive Ion count text files/Pos 2_IC.txt,2
41,1341107.4871130954,6178337.529333334,10223012.583458332,197116625.37111112,12574708.333888886,3159487.6098611113,6186171.84125,PCR_Positive,Positive Ion count text files,Hippocampus/Files158Ion/PCR_Positive/Positive Ion count text files/Pos 3_ IC.txt,3
24,9250253.185803572,32768452.386861112,6044535.646333333,112983350.37743054,7540364.348333333,5326420.857777778,5991863.278333332,PCR_Positive,Positive Ion count text files,Hippocampus/Files158Ion/PCR_Positive/Positive Ion count text files/Pos 4_IC.txt,4
48,3870139.041294643,2189089.041,11468929.627208333,257222000.22277775,2034540.8927777777,1504065.238611111,9361286.422916666,PCR_Positive,Positive Ion count text files,Hippocampus/Files158Ion/PCR_Positive/Positive Ion count text files/Pos 5_IC.txt,5
10,11831319.460133927,7678774.646416667,9840930.902291667,147747161.01458335,2248694.1027777777,1668702.5491666668,4389825.290694444,PCR_Positive,Positive Ion count text files,Hippocampus/Files158Ion/PCR_Positive/Positive Ion count text files/Pos 6_IC.txt,6
62,322723.8120535714,2968551.319666667,5276438.347375,108074295.07590276,7286941.667222222,666302.5398611111,935163.3508333333,PCR_Positive,Positive Ion count text files,Hippocampus/Files158Ion/PCR_Positive/Positive Ion count text files/Pos 7_IC.txt,7
23,2285839.202410714,2694751.007166667,7129266.996208333,177300871.11680552,4160793.309166667,1748690.0444444446,8336401.96861111,PCR_Positive,Positive Ion count text files,Hippocampus/Files158Ion/PCR_Positive/Positive Ion count text files/Pos 8_IC.txt,8
5,3585193.569866071,4172259.7516666665,22902477.63,105214790.47708333,3920308.0336111104,1269503.1406944445,2056313.7887499998,PCR_Positive,Positive Ion count text files,Hippocampus/Files158Ion/PCR_Positive/Positive Ion count text files/Pos 9_IC.txt,9
47,6774062.122068453,9756892.893000001,27374821.97095833,404182887.8921528,4328447.104444445,6009479.368333333,33089507.492916662,PCR_Positive,Positive Ion count text files,Hippocampus/Files158Ion/PCR_Positive/Positive Ion count text files/Pos 10_IC.txt,10
50,6352725.836934524,3014662.8647222216,8795181.729791665,115483568.70805556,4100731.250833333,2057250.6208333333,2123447.290416667,PCR_Positive,Positive Ion count text files,Hippocampus/Files158Ion/PCR_Positive/Positive Ion count text files/Pos 11_IC.txt,11
17,17167011.1840625,30153135.575472225,22527996.683666665,290918258.88979167,8173005.702500001,8380270.095972221,18349577.597916666,PCR_Positive,Positive Ion count text files,Hippocampus/Files158Ion/PCR_Positive/Positive Ion count text files/Pos 12_IC.txt,12
15,15625591.752931546,41113644.22916667,5579502.677999999,105091078.40326387,6767579.829444444,7520075.966944444,3823806.78625,PCR_Positive,Positive Ion count text files,Hippocampus/Files158Ion/PCR_Positive/Positive Ion count text files/Pos 13_IC.txt,13
51,8311104.173407735,42649240.46988887,100430198.52629165,832059261.7860416,31210201.54583333,30283238.874166664,80162113.54597221,PCR_Positive,Positive Ion count text files,Hippocampus/Files158Ion/PCR_Positive/Positive Ion count text files/Pos 14_IC.txt,14
54,4536305.394077381,17273876.2825,43431862.59108333,430927844.6016666,13594071.587777777,10780855.604027778,25307092.471249998,PCR_Positive,Positive Ion count text files,Hippocampus/Files158Ion/PCR_Positive/Positive Ion count text files/Pos 15_IC.txt,15
21,11084113.404419642,21944752.695972223,45904716.167791665,165474963.14090282,23350153.75583333,15569879.471388888,13790682.814722221,PCR_Positive,Positive Ion count text files,Hippocampus/Files158Ion/PCR_Positive/Positive Ion count text files/Pos 16_IC.txt,16
32,26869593.72066964,10202152.863333331,32495989.404,330940678.67055553,10054368.92,8742368.29013889,16898158.01125,PCR_Positive,Positive Ion count text files,Hippocampus/Files158Ion/PCR_Positive/Positive Ion count text files/Pos 17_IC.txt,17
56,994667.7944345238,3246717.3197222217,39140624.27204166,670876172.0229166,2178650.4927777774,3097754.660555555,20891101.03222222,PCR_Positive,Positive Ion count text files,Hippocampus/Files158Ion/PCR_Positive/Positive Ion count text files/Pos 18_IC.txt,18
40,1547428.8922470238,706498.4216388889,72120088.29074998,810196903.5109721,4770213.298333334,4611529.8225,130894046.39930555,PCR_Positive,Positive Ion count text files,Hippocampus/Files158Ion/PCR_Positive/Positive Ion count text files/Pos 19_IC.txt,19
