,train_accuracy,train_f1,train_precision,train_pred,train_recall,train_trueLabel,test_accuracy,test_f1,test_precision,test_pred,test_recall,test_trueLabel,Features,params
10,0.9776190476190476,0.9774289823085873,0.9780225638886024,0.5085714285714286,0.9779346976717214,0.48904761904761906,0.9388888888888889,0.9361831225568876,0.9402980075480074,0.5311111111111111,0.9395810578310578,0.5255555555555556,"['3', '4']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 20, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
11,0.9699999999999999,0.969866259310244,0.9713148995169588,0.5214285714285715,0.9702868287319087,0.49714285714285716,0.9377777777777777,0.9360332529116685,0.9412230824730824,0.5377777777777778,0.9375616883116882,0.5066666666666667,"['0', '1', '2', '4', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 14, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
12,0.9623809523809522,0.96210566495059,0.9642587516139207,0.52,0.9620039484415915,0.5014285714285714,0.9366666666666668,0.9354043307801215,0.9413823953823954,0.49333333333333335,0.9387907647907648,0.49666666666666665,"['0', '1', '2', '4']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 3, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 4, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
13,0.9809523809523809,0.9807803292309343,0.9821427048923616,0.5304761904761904,0.9804102193404926,0.5142857142857142,0.9355555555555557,0.9330902542258648,0.9344360361860362,0.5066666666666667,0.9407382617382619,0.4666666666666667,"['0', '1', '3', '4', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 16, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
14,0.9680952380952381,0.96771289446187,0.9699515165358414,0.5285714285714286,0.9675343707929049,0.5014285714285714,0.9355555555555556,0.9319085930675917,0.9397828837828837,0.5277777777777778,0.9336432178932179,0.49666666666666665,"['1', '4', '5']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 12, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
15,0.9728571428571428,0.9726462373895443,0.9735712398077387,0.5161904761904762,0.9729062731617855,0.4976190476190476,0.9355555555555556,0.9323295479503919,0.9382392329892331,0.5166666666666667,0.9339603452103452,0.5055555555555555,"['3', '4', '5']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 5, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 14, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
16,0.9604761904761905,0.9601101370906587,0.961967425103924,0.5261904761904762,0.9597718870968401,0.5066666666666667,0.9355555555555555,0.9332461951007719,0.9394176379176379,0.5044444444444445,0.9345685425685426,0.48444444444444446,"['1', '2', '3', '4', '5']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 10, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
17,0.9623809523809524,0.9620022521510319,0.9634173114116108,0.5009523809523809,0.9628295950130046,0.48523809523809525,0.9355555555555555,0.9315638198348118,0.9382227772227771,0.5322222222222223,0.9322158674658673,0.5344444444444445,"['1', '2', '3', '4']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 4, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
18,0.9685714285714284,0.9684155508214108,0.9694192112362592,0.5138095238095238,0.9689050891391853,0.5042857142857143,0.9355555555555555,0.9339827038563209,0.9385737318237319,0.49666666666666665,0.936598013098013,0.49,"['1', '3', '4', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 4, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
19,0.9676190476190476,0.9673492106177658,0.9684106711175933,0.518095238095238,0.9674819346366829,0.5028571428571429,0.9355555555555555,0.9330024752135736,0.9391233211233211,0.5288888888888889,0.9349541847041846,0.49333333333333335,"['0', '2', '3', '4', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 4, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 18, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
20,0.9657142857142857,0.9654563475331827,0.9664020937386598,0.5147619047619048,0.9659364444883424,0.4938095238095238,0.9344444444444444,0.9318349459417706,0.938012654012654,0.5355555555555556,0.9341724386724387,0.5144444444444445,"['0', '1', '3', '4', '5']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 8, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
21,0.9504761904761905,0.9501008033754954,0.9522614293391954,0.5257142857142857,0.9496948233561505,0.5076190476190476,0.9344444444444443,0.9331850374465127,0.9383784271284271,0.51,0.935533189033189,0.4822222222222222,"['2', '4', '5']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 4, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
22,0.9304761904761905,0.9298926159331028,0.9321575235390385,0.5261904761904762,0.9305655162474115,0.49476190476190474,0.9333333333333332,0.9309608343556655,0.9333313075813074,0.5277777777777778,0.9363601676101677,0.5122222222222222,"['2', '3', '5']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 6, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
23,0.9638095238095237,0.963345978980874,0.9657993610513381,0.5290476190476191,0.9630628340303599,0.5033333333333333,0.9333333333333332,0.9275280506983689,0.934314158064158,0.5122222222222222,0.9305494505494505,0.4922222222222222,"['1', '2', '4', '5', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 10, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
24,0.9742857142857142,0.9741036976128825,0.9757452364188062,0.5219047619047619,0.973882325165001,0.5028571428571429,0.9333333333333332,0.9312183754752001,0.9367486957486959,0.5044444444444445,0.935748334998335,0.49333333333333335,"['0', '3', '4', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 3, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 6, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
25,0.9704761904761904,0.9701406957789124,0.9721991783705742,0.5190476190476191,0.969985748102722,0.49523809523809526,0.9333333333333331,0.9293466623986885,0.9365628260628261,0.5466666666666666,0.9311745199245199,0.5111111111111111,"['0', '2', '4']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 10, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
26,0.9509523809523809,0.9504870730214193,0.9523543523032957,0.5185714285714286,0.9509342347479176,0.49238095238095236,0.9333333333333331,0.9298218019845482,0.9384546842046843,0.5288888888888889,0.9315672383172382,0.5177777777777778,"['2', '4', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 6, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
27,0.9638095238095237,0.9634063092996991,0.9645999330656181,0.5061904761904762,0.9636012432946273,0.49,0.9322222222222223,0.9290503080137285,0.9360252802752804,0.5466666666666666,0.9326009268509269,0.5233333333333333,"['3', '4', '5', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 4, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
28,0.9652380952380953,0.9648629706702987,0.9666431600183418,0.5161904761904762,0.9649467867481227,0.5109523809523809,0.9322222222222222,0.9283508106875451,0.9317928182928182,0.4777777777777778,0.9359003774003776,0.47444444444444445,['4'],"{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 2, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
29,0.9657142857142855,0.9654261831289395,0.9665412553316173,0.520952380952381,0.9654194571913779,0.5076190476190476,0.9322222222222222,0.9288499591089575,0.9332783882783883,0.47888888888888886,0.9307124819624819,0.4822222222222222,"['1', '3', '4', '5']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 4, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
30,0.96,0.9597079929697909,0.9614517918093434,0.5119047619047619,0.9596509989419801,0.49857142857142855,0.931111111111111,0.9284483704910277,0.9333104950604949,0.5033333333333333,0.9318024475524476,0.5033333333333333,"['1', '2', '3', '4', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 3, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 4, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
31,0.9738095238095238,0.9736110248306376,0.9753897275874392,0.5323809523809524,0.9734192232402289,0.508095238095238,0.9311111111111109,0.9284436125786241,0.9326181041181042,0.51,0.9341243756243756,0.4811111111111111,"['4', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 12, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
32,0.9657142857142855,0.9654761513040127,0.9671297042901162,0.5266666666666666,0.965330196325115,0.5057142857142857,0.93,0.9265517150824529,0.9355189255189255,0.5188888888888888,0.9283518703518703,0.4866666666666667,"['2', '3', '4', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 16, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
33,0.9723809523809525,0.972135731133325,0.9737350709676796,0.5214285714285715,0.9722473001340951,0.49666666666666665,0.9299999999999998,0.9277098577302507,0.9357667332667332,0.5311111111111111,0.9291948051948051,0.5077777777777778,"['1', '2', '4', '5']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 14, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
34,0.9780952380952381,0.9779292767506841,0.9791446070160029,0.5138095238095238,0.9780167009110002,0.4957142857142857,0.9288888888888889,0.92699487912067,0.9319531024531024,0.5144444444444445,0.9300508658008658,0.51,"['0', '2', '3', '4']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 14, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
35,0.970952380952381,0.9706870991289154,0.9715109525085026,0.5109523809523809,0.9714525406751008,0.49333333333333335,0.9277777777777778,0.9228774519647855,0.9335649905649906,0.5188888888888888,0.9254040681540681,0.5155555555555555,"['0', '1', '4', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 4, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
36,0.9652380952380952,0.9649706247721608,0.9662540134922284,0.5023809523809524,0.9650867517938457,0.49238095238095236,0.9277777777777777,0.9253321247175872,0.9323993783993784,0.5144444444444445,0.9291295093795093,0.5177777777777778,"['0', '2', '4', '5', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 4, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
37,0.9814285714285714,0.9812391914317168,0.981992890468291,0.5114285714285715,0.9813274253991174,0.4976190476190476,0.9266666666666667,0.9235339998591915,0.9308936341436342,0.5366666666666666,0.928319042069042,0.5055555555555555,"['2', '3', '4', '5']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 16, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
38,0.966190476190476,0.9659036998801284,0.9668591117438372,0.5076190476190476,0.9660454646847296,0.4928571428571429,0.9266666666666665,0.9239841106620754,0.9309138084138086,0.53,0.9267443667443668,0.5166666666666667,"['0', '2', '3', '4', '5', '6']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 8, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
39,0.9771428571428572,0.9769102118164487,0.9779146460836392,0.5190476190476191,0.9767214667782376,0.5076190476190476,0.9266666666666665,0.9227725802958204,0.9262935675435674,0.52,0.9275839715839715,0.4822222222222222,"['0', '1', '2', '3', '4', '5']","{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 16, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}"
