,0,1,2,3,4,5,6,label,sub_label,file_path
32,3518331.5114113777,10646736.593734173,2756353.8625077168,9542950.23963567,935596.1697449789,938202.7863212535,737582.6144779033,PCR_Negative,Negative Ion count text files,Hippocampus/Files60Ion/PCR_Negative/Negative Ion count text files/Neg 28.txt
33,4294331.09825385,23512612.874476075,4370718.167411036,11875286.200429523,1429781.417922222,1408444.4406139248,1059121.1454488253,PCR_Negative,Negative Ion count text files,Hippocampus/Files60Ion/PCR_Negative/Negative Ion count text files/Neg 27.txt
34,5335772.823377145,3935120.538398715,1663571.2545348844,20221542.728505626,598027.7674273851,289611.4584949882,351639.1139283143,PCR_Negative,Negative Ion count text files,Hippocampus/Files60Ion/PCR_Negative/Negative Ion count text files/Neg 6.txt
35,2336197.716020357,2256706.5970392944,1117776.0389570007,11615264.363339953,359831.93277131824,228707.112790804,214548.7986119048,PCR_Negative,Negative Ion count text files,Hippocampus/Files60Ion/PCR_Negative/Negative Ion count text files/Neg 17.txt
36,5393748.845015167,1317044.26453162,1097622.5147351022,4446538.434320502,329718.846506065,206264.10884189047,167532.43874125576,PCR_Negative,Negative Ion count text files,Hippocampus/Files60Ion/PCR_Negative/Negative Ion count text files/Neg 9.txt
37,9125654.448549762,4642890.357176666,3593919.698999099,38685621.65991095,738632.7088702034,574057.8816263911,1104775.4363358286,PCR_Negative,Negative Ion count text files,Hippocampus/Files60Ion/PCR_Negative/Negative Ion count text files/Neg 18.txt
38,2568117.811475522,2600150.3716567927,1020577.0490364009,550336.6867603399,83130.77162135913,90975.78489058668,85953.77851678638,PCR_Negative,Negative Ion count text files,Hippocampus/Files60Ion/PCR_Negative/Negative Ion count text files/Neg 4.txt
39,5028646.3092274815,2828609.3662266335,718975.7238191563,256979.46883879916,28541.648755353024,28540.65521916,20707.745737477675,PCR_Negative,Negative Ion count text files,Hippocampus/Files60Ion/PCR_Negative/Negative Ion count text files/Neg 8.txt
40,1133966.6889360207,1611638.491792698,730373.2610717176,766441.4776421771,58275.5466596182,40311.62369589148,23759.307093419193,PCR_Negative,Negative Ion count text files,Hippocampus/Files60Ion/PCR_Negative/Negative Ion count text files/Neg 20.txt
41,9561103.620985644,2126090.6749293157,1398268.4404734494,16258172.397890463,211083.80005983196,190117.7891645694,154970.78225790308,PCR_Negative,Negative Ion count text files,Hippocampus/Files60Ion/PCR_Negative/Negative Ion count text files/Neg 2.txt
42,1660836.2439281293,5964885.710770556,1856789.4371780283,13438956.95984725,498014.98622619803,355175.019286315,437232.678004115,PCR_Negative,Negative Ion count text files,Hippocampus/Files60Ion/PCR_Negative/Negative Ion count text files/Neg 31.txt
43,10273094.647120722,3921900.5098304143,1912020.7870006661,5712804.448692524,381656.12673896505,280240.66942887375,269473.08267072425,PCR_Negative,Negative Ion count text files,Hippocampus/Files60Ion/PCR_Negative/Negative Ion count text files/Neg 10.txt
44,7298046.5734701445,1106356.4068201722,1327910.3444811348,22720477.71095737,327233.6627321201,170576.7113290852,199262.41837792523,PCR_Negative,Negative Ion count text files,Hippocampus/Files60Ion/PCR_Negative/Negative Ion count text files/Neg 1.txt
45,5818278.8489330225,587265.164463069,912654.2478586214,553684.6840591339,58303.4387230255,57126.80246451423,62807.72647537335,PCR_Negative,Negative Ion count text files,Hippocampus/Files60Ion/PCR_Negative/Negative Ion count text files/Neg 21.txt
46,6092797.351982405,2220280.2957175095,1484288.9828489365,3736243.269078981,278048.94521439413,202385.90386867936,201086.9558075579,PCR_Negative,Negative Ion count text files,Hippocampus/Files60Ion/PCR_Negative/Negative Ion count text files/Neg 30.txt
47,5766265.164631216,4334795.414674865,2542713.0582460132,2559709.6445237994,437314.77343434305,362803.3710318591,385319.43567433243,PCR_Negative,Negative Ion count text files,Hippocampus/Files60Ion/PCR_Negative/Negative Ion count text files/Neg 26.txt
48,713157.1429053362,703805.1561400362,639370.9117891053,297839.10099075286,22567.086269641186,17751.352563403972,18024.906460786457,PCR_Negative,Negative Ion count text files,Hippocampus/Files60Ion/PCR_Negative/Negative Ion count text files/Neg 16.txt
49,603027.260472496,4053205.4463467686,631168.3278080624,793460.4492433108,103648.34910919899,88372.36967105616,70864.12974778857,PCR_Negative,Negative Ion count text files,Hippocampus/Files60Ion/PCR_Negative/Negative Ion count text files/Neg 12.txt
50,544943.6072686876,802709.8445992892,751011.7398334055,471505.58845698007,60542.53294748377,53654.65678520607,54872.01235239529,PCR_Negative,Negative Ion count text files,Hippocampus/Files60Ion/PCR_Negative/Negative Ion count text files/Neg 22.txt
51,1947433.0904702072,1461805.571660598,763417.267884596,366169.5702303673,40303.48997018988,28972.599745264153,25463.273202191427,PCR_Negative,Negative Ion count text files,Hippocampus/Files60Ion/PCR_Negative/Negative Ion count text files/Neg 13.txt
52,176196.3417657639,454311.6956161371,7795432.074020201,225773391.7946357,1110880.9761946974,831529.5308820833,9122796.919270612,PCR_Negative,Negative Ion count text files,Hippocampus/Files60Ion/PCR_Negative/Negative Ion count text files/Neg 24.txt
53,18949422.74429849,3442317.9962144624,1048188.0489750374,790289.6819022212,52526.95723925247,38080.10214863747,36734.7364196337,PCR_Negative,Negative Ion count text files,Hippocampus/Files60Ion/PCR_Negative/Negative Ion count text files/Neg 3.txt
54,2531049.295515347,3083573.4087341754,999033.923568435,21074076.51616541,139218.24730902864,243989.77699739084,398995.2137741226,PCR_Negative,Negative Ion count text files,Hippocampus/Files60Ion/PCR_Negative/Negative Ion count text files/Neg 15.txt
55,6041083.978361492,15448384.996475775,1782236.91196284,9971600.2009539,304876.01932175405,573929.6041501547,257373.22615223884,PCR_Negative,Negative Ion count text files,Hippocampus/Files60Ion/PCR_Negative/Negative Ion count text files/Neg 19.txt
56,1635002.9294079724,12425512.8497449,2280385.154512914,22798730.56968542,403409.20245728985,435783.2029160255,288319.81740392104,PCR_Negative,Negative Ion count text files,Hippocampus/Files60Ion/PCR_Negative/Negative Ion count text files/Neg 5.txt
57,5269091.46915619,2041670.5521586253,1794733.9598099925,27738724.25652632,472196.35562954575,381937.00466882554,767846.3888720915,PCR_Negative,Negative Ion count text files,Hippocampus/Files60Ion/PCR_Negative/Negative Ion count text files/Neg 14.txt
58,386635.9989654622,159977.84205407868,818376.3763171355,308920.77764349605,37797.22827323792,39637.22878393392,46690.46669929908,PCR_Negative,Negative Ion count text files,Hippocampus/Files60Ion/PCR_Negative/Negative Ion count text files/Neg 23.txt
59,473747.4329095897,2263633.3193296096,763246.3434089128,670640.4127817653,116555.45061287914,92765.05308379633,85240.37051167116,PCR_Negative,Negative Ion count text files,Hippocampus/Files60Ion/PCR_Negative/Negative Ion count text files/Neg 11.txt
60,21476097.020939536,20480056.940586437,26351908.758482296,103521667.27186438,8593253.857446954,6439652.901190722,9420792.651760167,PCR_Negative,Negative Ion count text files,Hippocampus/Files60Ion/PCR_Negative/Negative Ion count text files/Neg 25.txt
